id,address,bedrooms,bathrooms,sq_ft,year_built,for_sale,current_price,zillow_url,last_modified
134,"4408 Scottsdale Rd, Austin, TX 78721",0,6,1600,1971,True,530000,https://www.zillow.com/homedetails/4408-Scottsdale-Rd-Austin-TX-78721/29393269_zpid/,2021-03-12 19:25:25.256677
135,"16404 Pocono Dr, Austin, TX 78717",16404,6,2561,1990,True,574900,https://www.zillow.com/homedetails/16404-Pocono-Dr-Austin-TX-78717/29577852_zpid/,2021-03-12 19:25:26.273904
136,"5522 Hitcher Bnd, Austin, TX 78749",3,,1835,1999,True,505000,https://www.zillow.com/homedetails/5522-Hitcher-Bnd-Austin-TX-78749/29496386_zpid/,2021-03-12 19:25:27.194437
137,"The Justin Plan, Forest Bluff",2,,1832,2021,True,291990,https://www.zillow.com/community/forest-bluff/2077808912_zpid/,2021-03-12 19:25:28.115067
138,"400 Dawn River Cv, Austin, TX 78732",2,6,4711,2006,True,1359000,https://www.zillow.com/homedetails/400-Dawn-River-Cv-Austin-TX-78732/83823980_zpid/,2021-03-12 19:25:29.027977
139,"8001 Pinto Path, Austin, TX 78736",3,6,1389,1985,True,465000,https://www.zillow.com/homedetails/8001-Pinto-Path-Austin-TX-78736/29477623_zpid/,2021-03-12 19:25:29.960560
140,"12308 Edwards Hollow Run, Austin, TX 78739",2,,4372,2001,True,1050000,https://www.zillow.com/homedetails/12308-Edwards-Hollow-Run-Austin-TX-78739/29515502_zpid/,2021-03-12 19:25:30.844703
141,"13309 Gene Allan Rd, Austin, TX 78727",3,6,1947,1977,True,710000,https://www.zillow.com/homedetails/13309-Gene-Allan-Rd-Austin-TX-78727/29446258_zpid/,2021-03-12 19:25:32.151765
142,"616 Montopolis Dr, Austin, TX 78741",4,6,1975,2020,True,639000,https://www.zillow.com/homedetails/616-Montopolis-Dr-Austin-TX-78741/144986908_zpid/,2021-03-12 19:25:33.683728
143,"4511 Balcones Dr, Austin, TX 78731",5,6,7013,1963,True,3950000,https://www.zillow.com/homedetails/4511-Balcones-Dr-Austin-TX-78731/29343057_zpid/,2021-03-12 19:25:34.660058
144,"1840 Burton Dr APT 120, Austin, TX 78741",1,6,464,1984,True,149999,https://www.zillow.com/homedetails/1840-Burton-Dr-APT-120-Austin-TX-78741/29461719_zpid/,2021-03-12 19:25:35.713998
145,"14429 Robert I Walker Blvd, Austin, TX 78728",2,,1109,1985,True,290000,https://www.zillow.com/homedetails/14429-Robert-I-Walker-Blvd-Austin-TX-78728/29449344_zpid/,2021-03-12 19:25:36.699105
146,"The Roosevelt Plan, Parker Station",4,6,2320,2021,True,405990,https://www.zillow.com/community/parker-station/2084660171_zpid/,2021-03-12 19:25:37.688729
147,"4191 Westlake Dr, Austin, TX 78746",4191,6,6135,2002,True,3250000,https://www.zillow.com/homedetails/4191-Westlake-Dr-Austin-TX-78746/29343368_zpid/,2021-03-12 19:25:38.823407
148,"11805 Granite Bay Pl, Austin, TX 78732",5,6,4088,2007,True,1850000,https://www.zillow.com/homedetails/11805-Granite-Bay-Pl-Austin-TX-78732/70352374_zpid/,2021-03-12 19:25:39.828749
149,"8600 Fathom Cir APT 1203, Austin, TX 78750",1,6,673,1982,True,199900,https://www.zillow.com/homedetails/8600-Fathom-Cir-APT-1203-Austin-TX-78750/29375691_zpid/,2021-03-12 19:25:40.778966
150,"714 Shiny Rock Dr, Austin, TX 78748",3,6,1400,1991,True,350000,https://www.zillow.com/homedetails/714-Shiny-Rock-Dr-Austin-TX-78748/29512768_zpid/,2021-03-12 19:25:42.132167
151,"3315 Cherry Ln, Austin, TX 78703",1994,6,2000,1948,True,985000,https://www.zillow.com/homedetails/3315-Cherry-Ln-Austin-TX-78703/29335280_zpid/,2021-03-12 19:25:43.426368
152,"3316 Grasshopper Dr, Austin, TX 78748",3316,6,1638,1995,True,425000,https://www.zillow.com/homedetails/3316-Grasshopper-Dr-Austin-TX-78748/29504229_zpid/,2021-03-12 19:25:44.687994
153,"3607 Oak Creek Dr, Austin, TX 78727",2,6,1654,1982,True,399999,https://www.zillow.com/homedetails/3607-Oak-Creek-Dr-Austin-TX-78727/29444823_zpid/,2021-03-12 19:25:45.652583
154,"4448 Bremner Dr, Austin, TX 78749",14,,2023,1999,True,425000,https://www.zillow.com/homedetails/4448-Bremner-Dr-Austin-TX-78749/29501667_zpid/,2021-03-12 19:25:47.107818
155,"2316 Elara Dr, Austin, TX 78725",183,,1291,2014,True,270000,https://www.zillow.com/homedetails/2316-Elara-Dr-Austin-TX-78725/89549194_zpid/,2021-03-12 19:25:48.063992
156,"10304 Dalea Vista Ct, Austin, TX 78739",4,6,2745,2001,True,650000,https://www.zillow.com/homedetails/10304-Dalea-Vista-Ct-Austin-TX-78739/58315787_zpid/,2021-03-12 19:25:49.085743
157,"11016 Silo Valley Dr, Austin, TX 78754",2,6,3183,2005,True,415000,https://www.zillow.com/homedetails/11016-Silo-Valley-Dr-Austin-TX-78754/70339064_zpid/,2021-03-12 19:25:50.013247
158,"5004 Ganymede Dr, Austin, TX 78727",3,6,2034,1984,True,530000,https://www.zillow.com/homedetails/5004-Ganymede-Dr-Austin-TX-78727/29444204_zpid/,2021-03-12 19:25:51.288920
159,"7609 Escala Dr, Austin, TX 78735",7,6,9727,2001,True,5900000,https://www.zillow.com/homedetails/7609-Escala-Dr-Austin-TX-78735/58297284_zpid/,2021-03-12 19:25:52.580658
